 1.526900+6 0.000000+0          0          2          1          2230012102  746
          2          2                                            230012102  747
 1.000000-5 2.562895-3 2.000000+7 9.436635-3                      230012102  748
 1.524600+6 0.000000+0          0          2          1          2230012102  749
          2          2                                            230012102  750
 1.000000-5 9.229622-4 2.000000+7 3.398367-3                      230012102  751
 1.508500+6 0.000000+0          0          2          1          2230012102  752
          2          2                                            230012102  753
 1.000000-5 3.079874-4 2.000000+7 1.134016-3                      230012102  754
 1.486200+6 0.000000+0          0          2          1          2230012102  755
          2          2                                            230012102  756
 1.000000-5 2.049916-4 2.000000+7 7.547836-4                      230012102  757
 1.472100+6 0.000000+0          0          2          1          2230012102  758
          2          2                                            230012102  759
 1.000000-5 8.199664-4 2.000000+7 3.019134-3                      230012102  760
 1.438200+6 0.000000+0          0          2          1          2230012102  761
          2          2                                            230012102  762
 1.000000-5 1.742928-3 2.000000+7 6.417501-3                      230012102  763
 1.424100+6 0.000000+0          0          2          1          2230012102  764
          2          2                                            230012102  765
 1.000000-5 2.664891-3 2.000000+7 9.812186-3                      230012102  766
 1.418800+6 0.000000+0          0          2          1          2230012102  767
          2          2                                            230012102  768
 1.000000-5 1.486239-2 2.000000+7 5.472365-2                      230012102  769
 1.411000+6 0.000000+0          0          2          1          2230012102  770
          2          2                                            230012102  771
 1.000000-5 1.844925-3 2.000000+7 6.793052-3                      230012102  772
 1.405500+6 0.000000+0          0          2          1          2230012102  773
          2          2                                            230012102  774
 1.000000-5 1.127954-3 2.000000+7 4.153150-3                      230012102  775
 1.401700+6 0.000000+0          0          2          1          2230012102  776
          2          2                                            230012102  777
 1.000000-5 1.465740-2 2.000000+7 5.396887-2                      230012102  778
 1.399400+6 0.000000+0          0          2          1          2230012102  779
          2          2                                            230012102  780
 1.000000-5 4.099832-4 2.000000+7 1.509567-3                      230012102  781
 1.375100+6 0.000000+0          0          2          1          2230012102  782
          2          2                                            230012102  783
 1.000000-5 1.947920-3 2.000000+7 7.172285-3                      230012102  784
 1.358500+6 0.000000+0          0          2          1          2230012102  785
          2          2                                            230012102  786
 1.000000-5 3.177470-2 2.000000+7 1.169951-1                      230012102  787
 1.333600+6 0.000000+0          0          2          1          2230012102  788
          2          2                                            230012102  789
 1.000000-5 6.354739-3 2.000000+7 2.339829-2                      230012102  790
 1.322900+6 0.000000+0          0          2          1          2230012102  791
          2          2                                            230012102  792
 1.000000-5 4.509815-3 2.000000+7 1.660524-2                      230012102  793
 1.307300+6 0.000000+0          0          2          1          2230012102  794
          2          2                                            230012102  795
 1.000000-5 7.687685-3 2.000000+7 2.830622-2                      230012102  796
 1.302000+6 0.000000+0          0          2          1          2230012102  797
          2          2                                            230012102  798
 1.000000-5 4.099832-4 2.000000+7 1.509567-3                      230012102  799
 1.272700+6 0.000000+0          0          2          1          2230012102  800
          2          2                                            230012102  801
 1.000000-5 2.767886-3 2.000000+7 1.019142-2                      230012102  802
 1.270900+6 0.000000+0          0          2          1          2230012102  803
          2          2                                            230012102  804
 1.000000-5 2.459899-3 2.000000+7 9.057403-3                      230012102  805
 1.254900+6 0.000000+0          0          2          1          2230012102  806
          2          2                                            230012102  807
 1.000000-5 4.714807-3 2.000000+7 1.736002-2                      230012102  808
 1.181700+6 0.000000+0          0          2          1          2230012102  809
          2          2                                            230012102  810
 1.000000-5 1.844925-3 2.000000+7 6.793052-3                      230012102  811
 1.166600+6 0.000000+0          0          2          1          2230012102  812
          2          2                                            230012102  813
 1.000000-5 1.639933-3 2.000000+7 6.038268-3                      230012102  814
 1.148300+6 0.000000+0          0          2          1          2230012102  815
          2          2                                            230012102  816
 1.000000-5 9.229622-4 2.000000+7 3.398367-3                      230012102  817
 1.132000+6 0.000000+0          0          2          1          2230012102  818
          2          2                                            230012102  819
 1.000000-5 4.099832-4 2.000000+7 1.509567-3                      230012102  820
 1.120000+6 0.000000+0          0          2          1          2230012102  821
          2          2                                            230012102  822
 1.000000-5 3.079874-4 2.000000+7 1.134016-3                      230012102  823
 1.093400+6 0.000000+0          0          2          1          2230012102  824
          2          2                                            230012102  825
 1.000000-5 1.127954-3 2.000000+7 4.153150-3                      230012102  826
 1.065800+6 0.000000+0          0          2          1          2230012102  827
          2          2                                            230012102  828
 1.000000-5 2.049916-4 2.000000+7 7.547836-4                      230012102  829
 1.001600+6 0.000000+0          0          2          1          2230012102  830
          2          2                                            230012102  831
 1.000000-5 1.188951-2 2.000000+7 4.377745-2                      230012102  832
 9.820000+5 0.000000+0          0          2          1          2230012102  833
          2          2                                            230012102  834
 1.000000-5 4.202828-3 2.000000+7 1.547490-2                      230012102  835
 9.799000+5 0.000000+0          0          2          1          2230012102  836
          2          2                                            230012102  837
 1.000000-5 5.129790-4 2.000000+7 1.888800-3                      230012102  838
 9.726000+5 0.000000+0          0          2          1          2230012102  839
          2          2                                            230012102  840
 1.000000-5 1.029958-4 2.000000+7 3.792327-4                      230012102  841
 9.656000+5 0.000000+0          0          2          1          2230012102  842
          2          2                                            230012102  843
 1.000000-5 1.029958-4 2.000000+7 3.792327-4                      230012102  844
 9.345000+5 0.000000+0          0          2          1          2230012102  845
          2          2                                            230012102  846
 1.000000-5 2.869882-3 2.000000+7 1.056697-2                      230012102  847
 8.990000+5 0.000000+0          0          2          1          2230012102  848
          2          2                                            230012102  849
 1.000000-5 1.127954-3 2.000000+7 4.153150-3                      230012102  850
 8.867000+5 0.000000+0          0          2          1          2230012102  851
          2          2                                            230012102  852
 1.000000-5 3.382861-3 2.000000+7 1.245577-2                      230012102  853
 8.460000+5 0.000000+0          0          2          1          2230012102  854
          2          2                                            230012102  855
 1.000000-5 4.919898-2 2.000000+7 1.811517-1                      230012102  856
 8.232000+5 0.000000+0          0          2          1          2230012102  857
          2          2                                            230012102  858
 1.000000-5 6.149948-2 2.000000+7 2.264424-1                      230012102  859
 8.065000+5 0.000000+0          0          2          1          2230012102  860
          2          2                                            230012102  861
 1.000000-5 5.129790-4 2.000000+7 1.888800-3                      230012102  862
 7.935000+5 0.000000+0          0          2          1          2230012102  863
          2          2                                            230012102  864
 1.000000-5 3.792444-2 2.000000+7 1.396386-1                      230012102  865
 7.764000+5 0.000000+0          0          2          1          2230012102  866
          2          2                                            230012102  867
 1.000000-5 1.639933-3 2.000000+7 6.038268-3                      230012102  868
 7.584000+5 0.000000+0          0          2          1          2230012102  869
          2          2                                            230012102  870
 1.000000-5 2.049916-4 2.000000+7 7.547836-4                      230012102  871
 7.129000+5 0.000000+0          0          2          1          2230012102  872
          2          2                                            230012102  873
 1.000000-5 1.086455-2 2.000000+7 4.000353-2                      230012102  874
 6.981000+5 0.000000+0          0          2          1          2230012102  875
          2          2                                            230012102  876
 1.000000-5 8.199664-3 2.000000+7 3.019134-2                      230012102  877
 6.820000+5 0.000000+0          0          2          1          2230012102  878
          2          2                                            230012102  879
 1.000000-5 3.279865-3 2.000000+7 1.207654-2                      230012102  880
 6.554000+5 0.000000+0          0          2          1          2230012102  881
          2          2                                            230012102  882
 1.000000-5 1.024958-3 2.000000+7 3.773918-3                      230012102  883
 6.457000+5 0.000000+0          0          2          1          2230012102  884
          2          2                                            230012102  885
 1.000000-5 1.322236-1 2.000000+7 4.868501-1                      230012102  886
 5.729000+5 0.000000+0          0          2          1          2230012102  887
          2          2                                            230012102  888
 1.000000-5 9.229622-4 2.000000+7 3.398367-3                      230012102  889
 5.418000+5 0.000000+0          0          2          1          2230012102  890
          2          2                                            230012102  891
 1.000000-5 3.079874-4 2.000000+7 1.134016-3                      230012102  892
 5.053000+5 0.000000+0          0          2          1          2230012102  893
          2          2                                            230012102  894
 1.000000-5 2.049916-3 2.000000+7 7.547836-3                      230012102  895
 4.366000+5 0.000000+0          0          2          1          2230012102  896
          2          2                                            230012102  897
 1.000000-5 5.432477-2 2.000000+7 2.000250-1                      230012102  898
 4.195000+5 0.000000+0          0          2          1          2230012102  899
          2          2                                            230012102  900
 1.000000-5 5.584171-2 2.000000+7 2.056104-1                      230012102  901
 3.569000+5 0.000000+0          0          2          1          2230012102  902
          2          2                                            230012102  903
 1.000000-5 1.721929-3 2.000000+7 6.340182-3                      230012102  904
 2.950000+5 0.000000+0          0          2          1          2230012102  905
          2          2                                            230012102  906
 1.000000-5 3.935938-2 2.000000+7 1.449221-1                      230012102  907
 1.478000+5 0.000000+0          0          2          1          2230012102  908
          2          2                                            230012102  909
 1.000000-5 5.042893-2 2.000000+7 1.856804-1                      230012102  910
 1.250000+5 0.000000+0          0          2          1          2230012102  911
          2          2                                            230012102  912
 1.000000-5 2.880622-1 2.000000+7 1.060651+0                      230012102  913
 1.245000+5 0.000000+0          0          2          1          2230012102  914
          2          2                                            230012102  915
 1.000000-5 4.329523-2 2.000000+7 1.594140-1                      230012102  916
 2.280000+4 0.000000+0          0          2          1          2230012102  917
          2          2                                            230012102  918
 1.000000-5 4.919798-3 2.000000+7 1.811481-2                      230012102  919
 1.710000+4 0.000000+0          0          2          1          2230012102  920
          2          2                                            230012102  921
 1.000000-5 5.756364-2 2.000000+7 2.119506-1                      230012102  922
 0.000000+0 0.000000+0          0          0          0          0230012  099999
 0.000000+0 0.000000+0          0          0          0          02300 0  0    0
 2.300000+4 5.050400+1          0          0         73          0230013  3    1
 0.000000+0 0.000000+0          0          0          1         61230013  3    2
         61          2                                            230013  3    3
 3.263000+5 0.000000+0 4.000000+5 2.740000-1 9.472000+5 4.020650-1230013  3    4
 1.000000+6 4.596220-1 1.200000+6 5.308800-1 1.600000+6 6.282350-1230013  3    5
 1.641000+6 6.279650-1 1.700000+6 7.557770-1 1.717000+6 7.603060-1230013  3    6
 1.800000+6 7.824210-1 1.849000+6 7.824510-1 1.900000+6 8.976060-1230013  3    7
 2.000000+6 9.322240-1 2.400000+6 9.956940-1 2.458000+6 1.000550+0230013  3    8
 2.500000+6 1.027750+0 2.597000+6 1.043340+0 2.600000+6 1.045220+0230013  3    9
 2.700000+6 1.055960+0 2.729000+6 1.058870+0 2.752000+6 1.064440+0230013  3   10
 2.800000+6 1.079770+0 2.900000+6 1.094600+0 3.000000+6 1.109700+0230013  3   11
 3.145000+6 1.136390+0 3.200000+6 1.173920+0 3.212000+6 1.175140+0230013  3   12
 3.258000+6 1.182220+0 3.278000+6 1.186530+0 3.328000+6 1.200610+0230013  3   13
 3.344000+6 1.215800+0 3.400000+6 1.280660+0 3.438000+6 1.265740+0230013  3   14
 3.443000+6 1.263840+0 3.444000+6 1.263570+0 3.447000+6 1.263400+0230013  3   15
 3.449000+6 1.263380+0 3.452000+6 1.264000+0 3.463000+6 1.267650+0230013  3   16
 3.500000+6 1.296410+0 3.512000+6 1.310520+0 3.513000+6 1.311750+0230013  3   17
 3.522000+6 1.325630+0 3.600000+6 1.471380+0 3.800000+6 1.510300+0230013  3   18
 4.000000+6 1.531530+0 4.500000+6 1.747510+0 5.000000+6 1.914770+0230013  3   19
 6.000000+6 2.141410+0 7.000000+6 2.167450+0 8.000000+6 2.305280+0230013  3   20
 9.000000+6 2.419770+0 1.000000+7 2.563040+0 1.100000+7 2.580480+0230013  3   21
 1.200000+7 2.560930+0 1.300000+7 2.533180+0 1.400000+7 2.357920+0230013  3   22
 1.500000+7 1.967770+0 1.600000+7 2.072810+0 1.800000+7 1.807110+0230013  3   23
 2.000000+7 1.690300+0                                            230013  3   24
 3.454000+6 0.000000+0          0          2          1         11230013  3   25
         11          2                                            230013  3   26
 3.522000+6 0.000000+0 3.600000+6 2.024370-2 3.800000+6 2.699150-2230013  3   27
 4.000000+6 2.849990-2 4.500000+6 2.826170-2 6.000000+6 1.405150-2230013  3   28
 7.000000+6 6.906660-3 8.000000+6 3.334250-3 9.000000+6 1.587740-3230013  3   29
 1.000000+7 7.938690-4 2.000000+7 0.000000+0                      230013  3   30
 3.445000+6 0.000000+0          0          2          1         11230013  3   31
         11          2                                            230013  3   32
 3.513000+6 0.000000+0 3.600000+6 2.114990-2 3.800000+6 2.743130-2230013  3   33
 4.000000+6 2.894200-2 4.500000+6 2.854440-2 6.000000+6 1.407340-2230013  3   34
 7.000000+6 6.917450-3 8.000000+6 3.339460-3 9.000000+6 1.590220-3230013  3   35
 1.000000+7 7.951100-4 2.000000+7 0.000000+0                      230013  3   36
 3.383000+6 0.000000+0          0          2          1         10230013  3   37
         10          2                                            230013  3   38
 3.449000+6 0.000000+0 3.600000+6 2.668490-2 4.000000+6 3.182900-2230013  3   39
 4.500000+6 3.086450-2 6.000000+6 1.438730-2 7.000000+6 7.073110-3230013  3   40
 8.000000+6 3.375800-3 9.000000+6 1.607520-3 1.000000+7 8.037620-4230013  3   41
 2.000000+7 0.000000+0                                            230013  3   42
 3.378000+6 0.000000+0          0          2          1         10230013  3   43
         10          2                                            230013  3   44
 3.444000+6 0.000000+0 3.600000+6 2.711060-2 4.000000+6 3.209830-2230013  3   45
 4.500000+6 3.105250-2 6.000000+6 1.440000-2 7.000000+6 7.079320-3230013  3   46
 8.000000+6 3.378770-3 9.000000+6 1.608940-3 1.000000+7 8.044680-4230013  3   47
 2.000000+7 0.000000+0                                            230013  3   48
 3.377000+6 0.000000+0          0          2          1         10230013  3   49
         10          2                                            230013  3   50
 3.443000+6 0.000000+0 3.600000+6 7.842040-3 4.000000+6 9.558940-3230013  3   51
 4.500000+6 9.976570-3 6.000000+6 4.454650-3 7.000000+6 2.088120-3230013  3   52
 8.000000+6 9.744550-4 9.000000+6 4.640260-4 1.000000+7 2.320130-4230013  3   53
 2.000000+7 0.000000+0                                            230013  3   54
 3.280000+6 0.000000+0          0          2          1         11230013  3   55
         11          2                                            230013  3   56
 3.344000+6 0.000000+0 3.400000+6 5.498130-3 3.600000+6 8.317680-3230013  3   57
 4.000000+6 9.445500-3 4.500000+6 9.163540-3 6.000000+6 3.806400-3230013  3   58
 7.000000+6 1.879700-3 8.000000+6 8.928580-4 9.000000+6 4.229330-4230013  3   59
 1.000000+7 2.349630-4 2.000000+7 0.000000+0                      230013  3   60
 3.195000+6 0.000000+0          0          2          1         10230013  3   61
         10          2                                            230013  3   62
 3.258000+6 0.000000+0 3.400000+6 2.871000-3 4.000000+6 4.521000-3230013  3   63
 4.500000+6 4.785000-3 6.000000+6 1.914000-3 7.000000+6 9.240000-4230013  3   64
 8.000000+6 4.290000-4 9.000000+6 1.980000-4 1.000000+7 9.900000-5230013  3   65
 2.000000+7 0.000000+0                                            230013  3   66
 3.124000+6 0.000000+0          0          2          1         11230013  3   67
         11          2                                            230013  3   68
 3.512000+6 0.000000+0 3.600000+6 3.315090-3 4.000000+6 5.316650-3230013  3   69
 4.500000+6 6.692730-3 5.000000+6 6.192340-3 6.000000+6 3.440190-3230013  3   70
 7.000000+6 1.626270-3 8.000000+6 8.131350-4 9.000000+6 3.752930-4230013  3   71
 1.000000+7 1.876470-4 2.000000+7 0.000000+0                      230013  3   72
 3.085000+6 0.000000+0          0          2          1         12230013  3   73
         12          2                                            230013  3   74
 3.145000+6 0.000000+0 3.200000+6 3.680000-3 3.400000+6 5.460000-3230013  3   75
 4.000000+6 6.382710-3 4.500000+6 5.723370-3 5.000000+6 4.243070-3230013  3   76
 6.000000+6 2.041690-3 7.000000+6 9.408030-4 8.000000+6 4.403960-4230013  3   77
 9.000000+6 2.201830-4 1.000000+7 1.000910-4 2.000000+7 0.000000+0230013  3   78
 3.061000+6 0.000000+0          0          2          1         11230013  3   79
         11          2                                            230013  3   80
 3.447000+6 0.000000+0 3.600000+6 4.242850-3 4.000000+6 6.079310-3230013  3   81
 4.500000+6 7.409160-3 5.000000+6 6.585920-3 6.000000+6 3.546260-3230013  3   82
 7.000000+6 1.709810-3 8.000000+6 8.232400-4 9.000000+6 3.799570-4230013  3   83
 1.000000+7 1.899780-4 2.000000+7 0.000000+0                      230013  3   84
 3.057000+6 0.000000+0          0          2          1         10230013  3   85
         10          2                                            230013  3   86
 3.443000+6 0.000000+0 3.600000+6 5.817310-3 4.000000+6 7.090930-3230013  3   87
 4.500000+6 7.400720-3 6.000000+6 3.304510-3 7.000000+6 1.548990-3230013  3   88
 8.000000+6 7.228610-4 9.000000+6 3.442200-4 1.000000+7 1.721100-4230013  3   89
 2.000000+7 0.000000+0                                            230013  3   90
 2.960000+6 0.000000+0          0          2          1         11230013  3   91
         11          2                                            230013  3   92
 3.344000+6 0.000000+0 3.400000+6 4.040810-3 3.600000+6 6.113020-3230013  3   93
 4.000000+6 6.941900-3 4.500000+6 6.734680-3 6.000000+6 2.797480-3230013  3   94
 7.000000+6 1.381470-3 8.000000+6 6.562000-4 9.000000+6 3.108310-4230013  3   95
 1.000000+7 1.726840-4 2.000000+7 0.000000+0                      230013  3   96
 2.944000+6 0.000000+0          0          2          1         11230013  3   97
         11          2                                            230013  3   98
 3.328000+6 0.000000+0 3.400000+6 1.120000-2 3.600000+6 1.533000-2230013  3   99
 4.000000+6 1.722000-2 4.500000+6 1.701000-2 6.000000+6 6.860000-3230013  3  100
 7.000000+6 3.220000-3 8.000000+6 1.540000-3 9.000000+6 7.000000-4230013  3  101
 1.000000+7 3.500000-4 2.000000+7 0.000000+0                      230013  3  102
 2.895000+6 0.000000+0          0          2          1         11230013  3  103
         11          2                                            230013  3  104
 3.278000+6 0.000000+0 3.400000+6 5.670000-3 3.600000+6 7.000000-3230013  3  105
 4.000000+6 9.240000-3 5.000000+6 1.008000-2 6.000000+6 4.060000-3230013  3  106
 7.000000+6 1.960000-3 8.000000+6 9.100000-4 9.000000+6 4.200000-4230013  3  107
 1.000000+7 2.100000-4 2.000000+7 0.000000+0                      230013  3  108
 2.875000+6 0.000000+0          0          2          1         10230013  3  109
         10          2                                            230013  3  110
 3.258000+6 0.000000+0 3.400000+6 2.871000-3 4.000000+6 4.521000-3230013  3  111
 4.500000+6 4.785000-3 6.000000+6 1.914000-3 7.000000+6 9.240000-4230013  3  112
 8.000000+6 4.290000-4 9.000000+6 1.980000-4 1.000000+7 9.900000-5230013  3  113
 2.000000+7 0.000000+0                                            230013  3  114
 2.830000+6 0.000000+0          0          2          1         10230013  3  115
         10          2                                            230013  3  116
 3.212000+6 0.000000+0 3.400000+6 6.466400-3 4.000000+6 9.770140-3230013  3  117
 4.500000+6 9.969380-3 6.000000+6 3.896030-3 7.000000+6 1.848970-3230013  3  118
 8.000000+6 8.584990-4 9.000000+6 3.962410-4 1.000000+7 1.980980-4230013  3  119
 2.000000+7 0.000000+0                                            230013  3  120
 2.765000+6 0.000000+0          0          2          1         12230013  3  121
         12          2                                            230013  3  122
 3.145000+6 0.000000+0 3.200000+6 8.280000-3 3.400000+6 1.228500-2230013  3  123
 4.000000+6 1.436110-2 4.500000+6 1.287760-2 5.000000+6 9.546910-3230013  3  124
 6.000000+6 4.593790-3 7.000000+6 2.116810-3 8.000000+6 9.908900-4230013  3  125
 9.000000+6 4.954110-4 1.000000+7 2.252050-4 2.000000+7 0.000000+0230013  3  126
 2.515000+6 0.000000+0          0          2          1         11230013  3  127
         11          2                                            230013  3  128
 3.512000+6 0.000000+0 3.600000+6 1.729720-3 4.000000+6 2.774080-3230013  3  129
 4.500000+6 3.492080-3 5.000000+6 3.230990-3 6.000000+6 1.794990-3230013  3  130
 7.000000+6 8.485420-4 8.000000+6 4.242710-4 9.000000+6 1.958170-4230013  3  131
 1.000000+7 9.790870-5 2.000000+7 0.000000+0                      230013  3  132
 2.452000+6 0.000000+0          0          2          1         11230013  3  133
         11          2                                            230013  3  134
 3.447000+6 0.000000+0 3.600000+6 2.180870-3 4.000000+6 3.124820-3230013  3  135
 4.500000+6 3.808380-3 5.000000+6 3.385230-3 6.000000+6 1.822810-3230013  3  136
 7.000000+6 8.788570-4 8.000000+6 4.231530-4 9.000000+6 1.953010-4230013  3  137
 1.000000+7 9.765070-5 2.000000+7 0.000000+0                      230013  3  138
 2.448000+6 0.000000+0          0          2          1         10230013  3  139
         10          2                                            230013  3  140
 3.443000+6 0.000000+0 3.600000+6 2.987240-3 4.000000+6 3.641250-3230013  3  141
 4.500000+6 3.800340-3 6.000000+6 1.696890-3 7.000000+6 7.954190-4230013  3  142
 8.000000+6 3.711960-4 9.000000+6 1.767600-4 1.000000+7 8.837990-5230013  3  143
 2.000000+7 0.000000+0                                            230013  3  144
 2.443000+6 0.000000+0          0          2          1         11230013  3  145
         11          2                                            230013  3  146
 3.438000+6 0.000000+0 3.600000+6 1.958770-3 4.000000+6 3.294290-3230013  3  147
 4.500000+6 4.362710-3 5.000000+6 4.006570-3 6.000000+6 2.225870-3230013  3  148
 7.000000+6 1.068420-3 8.000000+6 5.342090-4 9.000000+6 2.671050-4230013  3  149
 1.000000+7 8.903490-5 2.000000+7 0.000000+0                      230013  3  150
 2.411000+6 0.000000+0          0          2          1         14230013  3  151
         14          2                                            230013  3  152
 2.458000+6 0.000000+0 2.500000+6 1.152000-3 2.600000+6 1.665000-3230013  3  153
 3.328000+6 3.915700-3 3.400000+6 4.582120-3 3.600000+6 4.744580-3230013  3  154
 4.000000+6 4.364570-3 5.000000+6 2.481300-3 6.000000+6 1.134680-3230013  3  155
 7.000000+6 5.355180-4 8.000000+6 2.522620-4 9.000000+6 1.172470-4230013  3  156
 1.000000+7 5.369400-5 2.000000+7 0.000000+0                      230013  3  157
 2.351000+6 0.000000+0          0          2          1         11230013  3  158
         11          2                                            230013  3  159
 3.344000+6 0.000000+0 3.400000+6 2.024660-3 3.600000+6 3.062940-3230013  3  160
 4.000000+6 3.478250-3 4.500000+6 3.374430-3 6.000000+6 1.401680-3230013  3  161
 7.000000+6 6.921900-4 8.000000+6 3.287900-4 9.000000+6 1.557430-4230013  3  162
 1.000000+7 8.652370-5 2.000000+7 0.000000+0                      230013  3  163
 2.266000+6 0.000000+0          0          2          1         10230013  3  164
         10          2                                            230013  3  165
 3.258000+6 0.000000+0 3.400000+6 2.958000-3 4.000000+6 4.658000-3230013  3  166
 4.500000+6 4.930000-3 6.000000+6 1.972000-3 7.000000+6 9.520000-4230013  3  167
 8.000000+6 4.420000-4 9.000000+6 2.040000-4 1.000000+7 1.020000-4230013  3  168
 2.000000+7 0.000000+0                                            230013  3  169
 2.221000+6 0.000000+0          0          2          1         10230013  3  170
         10          2                                            230013  3  171
 3.212000+6 0.000000+0 3.400000+6 3.125710-3 4.000000+6 4.722660-3230013  3  172
 4.500000+6 4.818970-3 6.000000+6 1.883250-3 7.000000+6 8.937490-4230013  3  173
 8.000000+6 4.149790-4 9.000000+6 1.915340-4 1.000000+7 9.575620-5230013  3  174
 2.000000+7 0.000000+0                                            230013  3  175
 2.156000+6 0.000000+0          0          2          1         12230013  3  176
         12          2                                            230013  3  177
 3.145000+6 0.000000+0 3.200000+6 5.520000-3 3.400000+6 8.190000-3230013  3  178
 4.000000+6 9.574070-3 4.500000+6 8.585060-3 5.000000+6 6.364610-3230013  3  179
 6.000000+6 3.062530-3 7.000000+6 1.411200-3 8.000000+6 6.605940-4230013  3  180
 9.000000+6 3.302740-4 1.000000+7 1.501370-4 2.000000+7 0.000000+0230013  3  181
 2.091000+6 0.000000+0          0          2          1         14230013  3  182
         14          2                                            230013  3  183
 2.458000+6 0.000000+0 2.500000+6 5.248000-3 2.600000+6 7.585000-3230013  3  184
 3.328000+6 1.783820-2 3.400000+6 2.087410-2 3.600000+6 2.161420-2230013  3  185
 4.000000+6 1.988310-2 5.000000+6 1.130370-2 6.000000+6 5.169100-3230013  3  186
 7.000000+6 2.439580-3 8.000000+6 1.149190-3 9.000000+6 5.341260-4230013  3  187
 1.000000+7 2.446060-4 2.000000+7 0.000000+0                      230013  3  188
 1.845000+6 0.000000+0          0          2          1         11230013  3  189
         11          2                                            230013  3  190
 3.522000+6 0.000000+0 3.600000+6 3.085400-3 3.800000+6 4.113860-3230013  3  191
 4.000000+6 4.343760-3 4.500000+6 4.307460-3 6.000000+6 2.141630-3230013  3  192
 7.000000+6 1.052670-3 8.000000+6 5.081830-4 9.000000+6 2.419920-4230013  3  193
 1.000000+7 1.209960-4 2.000000+7 0.000000+0                      230013  3  194
 1.836000+6 0.000000+0          0          2          1         11230013  3  195
         11          2                                            230013  3  196
 3.513000+6 0.000000+0 3.600000+6 3.201540-3 3.800000+6 4.152370-3230013  3  197
 4.000000+6 4.381060-3 4.500000+6 4.320880-3 6.000000+6 2.130350-3230013  3  198
 7.000000+6 1.047120-3 8.000000+6 5.055060-4 9.000000+6 2.407170-4230013  3  199
 1.000000+7 1.203590-4 2.000000+7 0.000000+0                      230013  3  200
 1.813000+6 0.000000+0          0          2          1         15230013  3  201
         15          2                                            230013  3  202
 1.849000+6 0.000000+0 1.900000+6 8.586000-2 2.000000+6 1.109700-1230013  3  203
 2.800000+6 1.903500-1 3.200000+6 2.081700-1 3.400000+6 2.073600-1230013  3  204
 4.000000+6 1.324400-1 4.500000+6 8.589110-2 5.000000+6 5.595510-2230013  3  205
 6.000000+6 2.606020-2 7.000000+6 1.246350-2 8.000000+6 5.966460-3230013  3  206
 9.000000+6 2.867400-3 1.000000+7 1.385100-3 2.000000+7 0.000000+0230013  3  207
 1.787000+6 0.000000+0          0          2          1         11230013  3  208
         11          2                                            230013  3  209
 3.463000+6 0.000000+0 3.600000+6 1.670860-2 3.800000+6 2.227810-2230013  3  210
 4.000000+6 2.539320-2 4.500000+6 2.898040-2 5.000000+6 2.671480-2230013  3  211
 7.000000+6 9.723060-3 8.000000+6 5.003130-3 9.000000+6 2.548760-3230013  3  212
 1.000000+7 1.321580-3 2.000000+7 0.000000+0                      230013  3  213
 1.777000+6 0.000000+0          0          2          1         11230013  3  214
         11          2                                            230013  3  215
 3.452000+6 0.000000+0 3.600000+6 1.730030-2 3.800000+6 2.278350-2230013  3  216
 4.000000+6 2.590320-2 4.500000+6 2.921200-2 5.000000+6 2.694310-2230013  3  217
 7.000000+6 9.737340-3 8.000000+6 5.010470-3 9.000000+6 2.552510-3230013  3  218
 1.000000+7 1.323520-3 2.000000+7 0.000000+0                      230013  3  219
 1.774000+6 0.000000+0          0          2          1         10230013  3  220
         10          2                                            230013  3  221
 3.449000+6 0.000000+0 3.600000+6 3.847870-3 4.000000+6 4.589630-3230013  3  222
 4.500000+6 4.450550-3 6.000000+6 2.074610-3 7.000000+6 1.019920-3230013  3  223
 8.000000+6 4.867790-4 9.000000+6 2.317990-4 1.000000+7 1.159000-4230013  3  224
 2.000000+7 0.000000+0                                            230013  3  225
 1.769000+6 0.000000+0          0          2          1         10230013  3  226
         10          2                                            230013  3  227
 3.444000+6 0.000000+0 3.600000+6 3.893530-3 4.000000+6 4.609850-3230013  3  228
 4.500000+6 4.459650-3 6.000000+6 2.068080-3 7.000000+6 1.016710-3230013  3  229
 8.000000+6 4.852470-4 9.000000+6 2.310700-4 1.000000+7 1.155350-4230013  3  230
 2.000000+7 0.000000+0                                            230013  3  231
 1.748000+6 0.000000+0          0          2          1         11230013  3  232
         11          2                                            230013  3  233
 2.729000+6 0.000000+0 2.800000+6 6.700000-3 3.200000+6 1.910000-2230013  3  234
 3.600000+6 2.660260-2 5.000000+6 1.162090-2 6.000000+6 5.726820-3230013  3  235
 7.000000+6 2.808380-3 8.000000+6 1.352580-3 9.000000+6 6.249370-4230013  3  236
 1.000000+7 3.115890-4 2.000000+7 0.000000+0                      230013  3  237
 1.641000+6 0.000000+0          0          2          1         11230013  3  238
         11          2                                            230013  3  239
 3.522000+6 0.000000+0 3.600000+6 2.170940-3 3.800000+6 2.894590-3230013  3  240
 4.000000+6 3.056340-3 4.500000+6 3.030800-3 6.000000+6 1.506890-3230013  3  241
 7.000000+6 7.406740-4 8.000000+6 3.575670-4 9.000000+6 1.702700-4230013  3  242
 1.000000+7 8.513490-5 2.000000+7 0.000000+0                      230013  3  243
 1.632000+6 0.000000+0          0          2          1         11230013  3  244
         11          2                                            230013  3  245
 3.513000+6 0.000000+0 3.600000+6 2.248540-3 3.800000+6 2.916340-3230013  3  246
