 1.207376+7 1.65582-26 1.341528+7 0.000000+0                      2434 6  5 9643
 0.000000+0 1.100000+8          0          0         22         112434 6  5 9644
 0.000000+0 3.712545-7 1.462228+6 2.860844-7 2.924456+6 2.368918-82434 6  5 9645
 4.386684+6 2.791615-9 5.848911+6 6.79962-11 7.311139+6 2.25767-132434 6  5 9646
 8.773367+6 5.46660-16 1.023559+7 4.89166-19 1.169782+7 7.26919-232434 6  5 9647
 1.316005+7 3.97104-28 1.462228+7 0.000000+0                      2434 6  5 9648
 0.000000+0 1.200000+8          0          0         22         112434 6  5 9649
 0.000000+0 3.790367-7 1.579217+6 2.348936-7 3.158434+6 1.777375-82434 6  5 9650
 4.737651+6 1.497339-9 6.316869+6 2.37840-11 7.896086+6 5.13652-142434 6  5 9651
 9.475303+6 8.82802-17 1.105452+7 4.95266-20 1.263374+7 3.83135-242434 6  5 9652
 1.421295+7 8.15703-30 1.579217+7 0.000000+0                      2434 6  5 9653
 0.000000+0 1.300000+8          0          0         22         112434 6  5 9654
 0.000000+0 3.663603-7 1.698956+6 2.072946-7 3.397913+6 1.400062-82434 6  5 9655
 5.096869+6 9.29885-10 6.795826+6 1.12395-11 8.494782+6 2.06895-142434 6  5 9656
 1.019374+7 3.13090-17 1.189269+7 1.44860-20 1.359165+7 8.36738-252434 6  5 9657
 1.529061+7 1.53321-30 1.698956+7 0.000000+0                      2434 6  5 9658
 0.000000+0 1.400000+8          0          0         22         112434 6  5 9659
 0.000000+0 3.512493-7 1.833262+6 1.830545-7 3.666523+6 1.062836-82434 6  5 9660
 5.499785+6 5.39352-10 7.333046+6 4.41984-12 9.166308+6 7.61391-152434 6  5 9661
 1.099957+7 9.78583-18 1.283283+7 3.28945-21 1.466609+7 1.40230-252434 6  5 9662
 1.649935+7 1.54493-31 1.833262+7 0.000000+0                      2434 6  5 9663
 0.000000+0 1.500000+8          0          0         22         112434 6  5 9664
 0.000000+0 3.357706-7 1.969631+6 1.634608-7 3.939263+6 8.147822-92434 6  5 9665
 5.908894+6 3.28024-10 7.878526+6 1.90291-12 9.848157+6 3.13272-152434 6  5 9666
 1.181779+7 3.47680-18 1.378742+7 8.91695-22 1.575705+7 2.70306-262434 6  5 9667
 1.772668+7 1.90754-32 1.969631+7 0.000000+0                      2434 6  5 9668
 2.205000+4 4.951595+1          0          1          1         272434 6  5 9669
         27          2                                            2434 6  5 9670
 1.000000-5 0.000000+0 2.000000+7 0.000000+0 2.000001+7 1.333340-22434 6  5 9671
 2.200000+7 9.812680-3 2.400000+7 7.432310-3 2.600000+7 5.871881-32434 6  5 9672
 2.800000+7 4.784487-3 3.000000+7 3.976988-3 3.500000+7 3.499160-32434 6  5 9673
 4.000000+7 6.973351-3 4.500000+7 1.092165-2 5.000000+7 1.533348-22434 6  5 9674
 5.500000+7 1.902693-2 6.000000+7 2.120392-2 6.500000+7 2.131662-22434 6  5 9675
 7.000000+7 2.077881-2 7.500000+7 1.960212-2 8.000000+7 1.872183-22434 6  5 9676
 8.500000+7 1.784432-2 9.000000+7 1.868878-2 9.500000+7 1.862589-22434 6  5 9677
 1.000000+8 1.978693-2 1.100000+8 1.897675-2 1.200000+8 1.826033-22434 6  5 9678
 1.300000+8 1.754280-2 1.400000+8 1.770564-2 1.500000+8 1.885146-22434 6  5 9679
 0.000000+0 0.000000+0          1          1          1         272434 6  5 9680
         27          2                                            2434 6  5 9681
 0.000000+0 1.000000-5          0          0          4          22434 6  5 9682
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2434 6  5 9683
 0.000000+0 2.000000+7          0          0          4          22434 6  5 9684
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2434 6  5 9685
 0.000000+0 2.000001+7          0          0         22         112434 6  5 9686
 0.000000+0 5.154468-7 3.427616+5 6.693552-7 6.855231+5 5.292552-72434 6  5 9687
 1.028285+6 4.429961-7 1.371046+6 3.903122-7 1.713808+6 2.538946-72434 6  5 9688
 2.056569+6 9.010881-8 2.399331+6 2.240793-8 2.742092+6 3.514274-92434 6  5 9689
 3.084854+6 1.89022-10 3.427616+6 0.000000+0                      2434 6  5 9690
 0.000000+0 2.200000+7          0          0         22         112434 6  5 9691
 0.000000+0 5.109329-7 3.754055+5 6.230681-7 7.508110+5 4.866871-72434 6  5 9692
 1.126217+6 4.083695-7 1.501622+6 3.547754-7 1.877028+6 2.014433-72434 6  5 9693
 2.252433+6 6.208292-8 2.627839+6 1.424685-8 3.003244+6 2.091521-92434 6  5 9694
 3.378650+6 8.86925-11 3.754055+6 0.000000+0                      2434 6  5 9695
 0.000000+0 2.400000+7          0          0         22         112434 6  5 9696
 0.000000+0 5.041779-7 4.080481+5 5.874164-7 8.160962+5 4.509283-72434 6  5 9697
 1.224144+6 3.786328-7 1.632192+6 3.192058-7 2.040240+6 1.566574-72434 6  5 9698
 2.448289+6 4.333831-8 2.856337+6 9.076692-9 3.264385+6 1.214632-92434 6  5 9699
 3.672433+6 4.33625-11 4.080481+6 0.000000+0                      2434 6  5 9700
 0.000000+0 2.600000+7          0          0         22         112434 6  5 9701
 0.000000+0 4.976799-7 4.406896+5 5.599219-7 8.813792+5 4.194957-72434 6  5 9702
 1.322069+6 3.515833-7 1.762758+6 2.831962-7 2.203448+6 1.203897-72434 6  5 9703
 2.644138+6 3.047617-8 3.084827+6 5.735261-9 3.525517+6 6.73092-102434 6  5 9704
 3.966206+6 1.95746-11 4.406896+6 0.000000+0                      2434 6  5 9705
 0.000000+0 2.800000+7          0          0         22         112434 6  5 9706
 0.000000+0 4.929044-7 4.733302+5 5.371435-7 9.466605+5 3.920601-72434 6  5 9707
 1.419991+6 3.265514-7 1.893321+6 2.468290-7 2.366651+6 9.185195-82434 6  5 9708
 2.839981+6 2.137879-8 3.313312+6 3.602915-9 3.786642+6 3.59223-102434 6  5 9709
 4.259972+6 8.60923-12 4.733302+6 0.000000+0                      2434 6  5 9710
 0.000000+0 3.000000+7          0          0         22         112434 6  5 9711
 0.000000+0 4.838759-7 5.005048+5 5.185489-7 1.001010+6 3.697861-72434 6  5 9712
 1.501515+6 3.064455-7 2.002019+6 2.225658-7 2.502524+6 7.697612-82434 6  5 9713
 3.003029+6 1.688293-8 3.503534+6 2.660303-9 4.004039+6 2.35410-102434 6  5 9714
 4.504544+6 5.71947-12 5.005048+6 0.000000+0                      2434 6  5 9715
 0.000000+0 3.500000+7          0          0         22         112434 6  5 9716
 0.000000+0 4.549252-7 5.820975+5 4.896555-7 1.164195+6 3.101010-72434 6  5 9717
 1.746293+6 2.561742-7 2.328390+6 1.544260-7 2.910488+6 4.338386-82434 6  5 9718
 3.492585+6 8.113140-9 4.074683+6 1.076054-9 4.656780+6 6.94138-112434 6  5 9719
 5.238878+6 8.98188-13 5.820975+6 0.000000+0                      2434 6  5 9720
 0.000000+0 4.000000+7          0          0         22         112434 6  5 9721
 0.000000+0 4.303860-7 6.636891+5 5.369968-7 1.327378+6 2.319358-72434 6  5 9722
 1.991067+6 1.851385-7 2.654757+6 9.342066-8 3.318446+6 2.376022-82434 6  5 9723
 3.982135+6 4.457856-9 4.645824+6 5.95557-10 5.309513+6 3.76944-112434 6  5 9724
 5.973202+6 4.62792-13 6.636891+6 0.000000+0                      2434 6  5 9725
 0.000000+0 4.500000+7          0          0         22         112434 6  5 9726
 0.000000+0 4.198106-7 7.452801+5 5.442329-7 1.490560+6 1.734070-72434 6  5 9727
 2.235840+6 1.302990-7 2.981120+6 5.709061-8 3.726400+6 1.394913-82434 6  5 9728
 4.471681+6 2.617803-9 5.216961+6 3.49193-10 5.962241+6 2.09974-112434 6  5 9729
 6.707521+6 2.72723-13 7.452801+6 0.000000+0                      2434 6  5 9730
 0.000000+0 5.000000+7          0          0         22         112434 6  5 9731
 0.000000+0 4.206392-7 8.268706+5 5.276202-7 1.653741+6 1.268950-72434 6  5 9732
 2.480612+6 8.897552-8 3.307482+6 3.512161-8 4.134353+6 8.334379-92434 6  5 9733
 4.961223+6 1.576206-9 5.788094+6 2.05390-10 6.614964+6 1.15301-112434 6  5 9734
 7.441835+6 1.43186-13 8.268706+6 0.000000+0                      2434 6  5 9735
 0.000000+0 5.500000+7          0          0         22         112434 6  5 9736
 0.000000+0 4.313089-7 9.084607+5 4.962530-7 1.816921+6 8.851449-82434 6  5 9737
 2.725382+6 5.743459-8 3.633843+6 2.121250-8 4.542303+6 4.970998-92434 6  5 9738
 5.450764+6 9.43993-10 6.359225+6 1.18435-10 7.267685+6 6.21920-122434 6  5 9739
 8.176146+6 7.07187-14 9.084607+6 0.000000+0                      2434 6  5 9740
 0.000000+0 6.000000+7          0          0         22         112434 6  5 9741
 0.000000+0 4.407080-7 9.845601+5 4.590275-7 1.969120+6 6.132549-82434 6  5 9742
 2.953680+6 3.737575-8 3.938240+6 1.343506-8 4.922800+6 3.137259-92434 6  5 9743
 5.907360+6 5.95419-10 6.891920+6 7.37437-11 7.876480+6 3.80690-122434 6  5 9744
 8.861040+6 4.40832-14 9.845601+6 0.000000+0                      2434 6  5 9745
 0.000000+0 6.500000+7          0          0         22         112434 6  5 9746
 0.000000+0 4.510252-7 1.066149+6 4.078696-7 2.132298+6 4.326861-82434 6  5 9747
 3.198447+6 2.475759-8 4.264595+6 8.661925-9 5.330744+6 1.964129-92434 6  5 9748
 6.396893+6 3.63944-10 7.463042+6 4.23228-11 8.529191+6 2.00152-122434 6  5 9749
 9.595340+6 2.02037-14 1.066149+7 0.000000+0                      2434 6  5 9750
 0.000000+0 7.000000+7          0          0         22         112434 6  5 9751
 0.000000+0 4.555133-7 1.142239+6 3.650476-7 2.284479+6 3.073185-82434 6  5 9752
 3.426718+6 1.666048-8 4.568957+6 5.917243-9 5.711196+6 1.331303-92434 6  5 9753
 6.853436+6 2.42935-10 7.995675+6 2.73687-11 9.137914+6 1.23844-122434 6  5 9754
 1.028015+7 1.21685-14 1.142239+7 0.000000+0                      2434 6  5 9755
 0.000000+0 7.500000+7          0          0         22         112434 6  5 9756
 0.000000+0 4.626725-7 1.223828+6 3.149586-7 2.447656+6 2.257295-82434 6  5 9757
 3.671483+6 1.168531-8 4.895311+6 4.148625-9 6.119139+6 8.95843-102434 6  5 9758
 7.342967+6 1.57559-10 8.566794+6 1.63520-11 9.790622+6 6.68771-132434 6  5 9759
 1.101445+7 5.60376-15 1.223828+7 0.000000+0                      2434 6  5 9760
 0.000000+0 8.000000+7          0          0         22         112434 6  5 9761
 0.000000+0 4.715516-7 1.305416+6 2.653619-7 2.610833+6 1.694145-82434 6  5 9762
 3.916249+6 8.456842-9 5.221665+6 2.992962-9 6.527081+6 6.20164-102434 6  5 9763
 7.832498+6 1.04033-10 9.137914+6 9.88649-12 1.044333+7 3.56732-132434 6  5 9764
 1.174875+7 2.60881-15 1.305416+7 0.000000+0                      2434 6  5 9765
 0.000000+0 8.500000+7          0          0         22         112434 6  5 9766
 0.000000+0 4.759157-7 1.387005+6 2.230803-7 2.774010+6 1.294553-82434 6  5 9767
 4.161014+6 6.310471-9 5.548019+6 2.214931-9 6.935024+6 4.35871-102434 6  5 9768
 8.322029+6 6.90170-11 9.709034+6 6.01734-12 1.109604+7 1.92700-132434 6  5 9769
 1.248304+7 1.18296-15 1.387005+7 0.000000+0                      2434 6  5 9770
 0.000000+0 9.000000+7          0          0         22         112434 6  5 9771
 0.000000+0 4.767324-7 1.468593+6 1.868306-7 2.937187+6 1.040478-82434 6  5 9772
 4.405780+6 4.943079-9 5.874373+6 1.658466-9 7.342967+6 3.05634-102434 6  5 9773
 8.811560+6 4.50565-11 1.028015+7 3.57666-12 1.174875+7 9.94491-142434 6  5 9774
 1.321734+7 5.11030-16 1.468593+7 0.000000+0                      2434 6  5 9775
 0.000000+0 9.500000+7          0          0         22         112434 6  5 9776
 0.000000+0 4.762112-7 1.550182+6 1.547313-7 3.100364+6 8.611476-92434 6  5 9777
 4.650546+6 3.999472-9 6.200727+6 1.279767-9 7.750909+6 2.19988-102434 6  5 9778
 9.301091+6 3.02327-11 1.085127+7 2.15698-12 1.240145+7 5.26287-142434 6  5 9779
 1.395164+7 2.18103-16 1.550182+7 0.000000+0                      2434 6  5 9780
 0.000000+0 1.000000+8          0          0         22         112434 6  5 9781
 0.000000+0 4.719629-7 1.631770+6 1.292256-7 3.263541+6 7.197379-92434 6  5 9782
 4.895311+6 3.269273-9 6.527081+6 9.95717-10 8.158852+6 1.58846-102434 6  5 9783
 9.790622+6 2.02759-11 1.142239+7 1.29541-12 1.305416+7 2.69090-142434 6  5 9784
 1.468593+7 9.27312-17 1.631770+7 0.000000+0                      2434 6  5 9785
 0.000000+0 1.100000+8          0          0         22         112434 6  5 9786
 0.000000+0 4.603675-7 1.794947+6 8.836918-8 3.589895+6 5.337572-92434 6  5 9787
 5.384842+6 2.320074-9 7.179790+6 6.29279-10 8.974737+6 8.60366-112434 6  5 9788
 1.076968+7 9.24850-12 1.256463+7 4.63820-13 1.435958+7 6.95416-152434 6  5 9789
 1.615453+7 1.49514-17 1.794947+7 0.000000+0                      2434 6  5 9790
 0.000000+0 1.200000+8          0          0         22         112434 6  5 9791
 0.000000+0 4.434056-7 1.958124+6 6.116778-8 3.916249+6 3.979389-92434 6  5 9792
 5.874373+6 1.681213-9 7.832498+6 4.06937-10 9.790622+6 4.74481-112434 6  5 9793
 1.174875+7 4.22113-12 1.370687+7 1.61760-13 1.566500+7 1.66404-152434 6  5 9794
 1.762312+7 2.17317-18 1.958124+7 0.000000+0                      2434 6  5 9795
 0.000000+0 1.300000+8          0          0         22         112434 6  5 9796
 0.000000+0 4.196412-7 2.110291+6 4.913196-8 4.220583+6 3.357306-92434 6  5 9797
 6.330874+6 1.377991-9 8.441166+6 3.18677-10 1.055146+7 3.75905-112434 6  5 9798
 1.266175+7 3.30153-12 1.477204+7 1.21692-13 1.688233+7 1.19283-152434 6  5 9799
 1.899262+7 1.48016-18 2.110291+7 0.000000+0                      2434 6  5 9800
 0.000000+0 1.400000+8          0          0         22         112434 6  5 9801
 0.000000+0 3.954237-7 2.273469+6 4.015116-8 4.546938+6 2.842002-92434 6  5 9802
 6.820407+6 1.146628-9 9.093876+6 2.56925-10 1.136734+7 3.29817-112434 6  5 9803
 1.364081+7 2.96699-12 1.591428+7 1.09089-13 1.818775+7 1.05105-152434 6  5 9804
 2.046122+7 1.28320-18 2.273469+7 0.000000+0                      2434 6  5 9805
 0.000000+0 1.500000+8          0          0         22         112434 6  5 9806
 0.000000+0 3.731166-7 2.436646+6 3.357227-8 4.873293+6 2.485829-92434 6  5 9807
 7.309939+6 9.79778-10 9.746586+6 2.13409-10 1.218323+7 2.94388-112434 6  5 9808
 1.461988+7 2.67322-12 1.705653+7 9.83783-14 1.949317+7 9.38096-162434 6  5 9809
 2.192982+7 1.10703-18 2.436646+7 0.000000+0                      2434 6  5 9810
 2.205100+4 5.050934+1          0          1          1         272434 6  5 9811
         27          2                                            2434 6  5 9812
 1.000000-5 0.000000+0 2.000000+7 0.000000+0 2.000001+7 3.53548-172434 6  5 9813
 2.200000+7 1.114108-9 2.400000+7 3.741676-7 2.600000+7 5.759993-62434 6  5 9814
 2.800000+7 3.720783-5 3.000000+7 1.474409-4 3.500000+7 1.016860-32434 6  5 9815
 4.000000+7 2.181472-3 4.500000+7 2.755754-3 5.000000+7 2.805890-32434 6  5 9816
 5.500000+7 2.710681-3 6.000000+7 2.494081-3 6.500000+7 2.410517-32434 6  5 9817
 7.000000+7 2.417385-3 7.500000+7 2.146159-3 8.000000+7 2.096008-32434 6  5 9818
 8.500000+7 2.060492-3 9.000000+7 2.033059-3 9.500000+7 2.041121-32434 6  5 9819
 1.000000+8 1.998771-3 1.100000+8 2.014054-3 1.200000+8 1.969633-32434 6  5 9820
 1.300000+8 1.737666-3 1.400000+8 1.772717-3 1.500000+8 1.839726-32434 6  5 9821
 0.000000+0 0.000000+0          1          1          1         272434 6  5 9822
         27          2                                            2434 6  5 9823
 0.000000+0 1.000000-5          0          0          4          22434 6  5 9824
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2434 6  5 9825
 0.000000+0 2.000000+7          0          0          4          22434 6  5 9826
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2434 6  5 9827
 0.000000+0 2.000001+7          0          0         22         112434 6  5 9828
 0.000000+0 0.000000+0 6.096164+4 0.000000+0 1.219233+5 0.000000+02434 6  5 9829
 1.828849+5 0.000000+0 2.438466+5 5.519972-7 3.048082+5 2.621261-62434 6  5 9830
 3.657699+5 3.803896-6 4.267315+5 3.757438-6 4.876931+5 3.856715-62434 6  5 9831
 5.486548+5 1.812450-6 6.096164+5 0.000000+0                      2434 6  5 9832
 0.000000+0 2.200000+7          0          0         22         112434 6  5 9833
 0.000000+0 0.000000+0 9.534223+4 4.214547-8 1.906845+5 7.395679-72434 6  5 9834
 2.860267+5 1.905032-6 3.813689+5 2.119621-6 4.767111+5 2.081346-62434 6  5 9835
 5.720534+5 2.083368-6 6.673956+5 1.361540-6 7.627378+5 1.430544-72434 6  5 9836
 8.580800+5 1.285699-8 9.534223+5 0.000000+0                      2434 6  5 9837
 0.000000+0 2.400000+7          0          0         22         112434 6  5 9838
 0.000000+0 2.527929-9 1.218815+5 3.851244-7 2.437629+5 1.349439-62434 6  5 9839
 3.656444+5 1.648762-6 4.875259+5 1.590429-6 6.094073+5 1.586147-62434 6  5 9840
 7.312888+5 1.252430-6 8.531703+5 3.673717-7 9.750517+5 2.147717-82434 6  5 9841
 1.096933+6 9.85139-10 1.218815+6 0.000000+0                      2434 6  5 9842
 0.000000+0 2.600000+7          0          0         22         112434 6  5 9843
 0.000000+0 3.540808-8 1.459078+5 6.038346-7 2.918156+5 1.376459-62434 6  5 9844
 4.377234+5 1.451755-6 5.836312+5 1.414860-6 7.295390+5 1.245974-62434 6  5 9845
 8.754468+5 6.336422-7 1.021355+6 8.740229-8 1.167262+6 4.227095-92434 6  5 9846
 1.313170+6 8.10255-11 1.459078+6 0.000000+0                      2434 6  5 9847
 0.000000+0 2.800000+7          0          0         22         112434 6  5 9848
 0.000000+0 6.187179-8 1.684227+5 6.313841-7 3.368454+5 1.340981-62434 6  5 9849
 5.052682+5 1.491545-6 6.736909+5 1.338065-6 8.421136+5 8.271926-72434 6  5 9850
 1.010536+6 2.307844-7 1.178959+6 1.492890-8 1.347382+6 6.76467-102434 6  5 9851
 1.515805+6 1.14859-11 1.684227+6 0.000000+0                      2434 6  5 9852
 0.000000+0 3.000000+7          0          0         22         112434 6  5 9853
 0.000000+0 7.736846-8 1.899002+5 6.397062-7 3.798003+5 1.372992-62434 6  5 9854
 5.697005+5 1.472759-6 7.596006+5 1.130282-6 9.495008+5 4.957603-72434 6  5 9855
 1.139401+6 7.461228-8 1.329301+6 2.314909-9 1.519201+6 1.28386-102434 6  5 9856
 1.709101+6 1.76349-12 1.899002+6 0.000000+0                      2434 6  5 9857
 0.000000+0 3.500000+7          0          0         22         112434 6  5 9858
 0.000000+0 1.040210-7 2.410241+5 7.156917-7 4.820482+5 1.387488-62434 6  5 9859
 7.230724+5 1.210415-6 9.640965+5 6.090324-7 1.205121+6 1.181451-72434 6  5 9860
 1.446145+6 4.057248-9 1.687169+6 1.07590-10 1.928193+6 4.50367-122434 6  5 9861
 2.169217+6 3.75772-14 2.410241+6 0.000000+0                      2434 6  5 9862
 0.000000+0 4.000000+7          0          0         22         112434 6  5 9863
 0.000000+0 1.252386-7 2.903104+5 8.020866-7 5.806208+5 1.250965-62434 6  5 9864
 8.709312+5 9.175430-7 1.161242+6 3.207022-7 1.451552+6 2.771685-82434 6  5 9865
 1.741862+6 3.22319-10 2.032173+6 1.44062-11 2.322483+6 3.59527-132434 6  5 9866
 2.612794+6 2.06640-15 2.903104+6 0.000000+0                      2434 6  5 9867
 0.000000+0 4.500000+7          0          0         22         112434 6  5 9868
 0.000000+0 1.403953-7 3.343587+5 8.289091-7 6.687173+5 1.131090-62434 6  5 9869
 1.003076+6 7.071009-7 1.337435+6 1.751365-7 1.671793+6 8.062641-92434 6  5 9870
 2.006152+6 1.02624-10 2.340511+6 3.45088-12 2.674869+6 6.05387-142434 6  5 9871
 3.009228+6 2.18779-16 3.343587+6 0.000000+0                      2434 6  5 9872
 0.000000+0 5.000000+7          0          0         22         112434 6  5 9873
 0.000000+0 1.585967-7 3.811803+5 8.356379-7 7.623606+5 1.013329-62434 6  5 9874
 1.143541+6 5.282220-7 1.524721+6 8.544290-8 1.905901+6 2.168207-92434 6  5 9875
 2.287082+6 3.30916-11 2.668262+6 7.77668-13 3.049442+6 8.37027-152434 6  5 9876
 3.430622+6 1.95299-17 3.811803+6 0.000000+0                      2434 6  5 9877
 0.000000+0 5.500000+7          0          0         22         112434 6  5 9878
 0.000000+0 1.771402-7 4.259411+5 8.337390-7 8.518821+5 9.061635-72434 6  5 9879
 1.277823+6 3.887787-7 1.703764+6 4.128397-8 2.129705+6 6.25796-102434 6  5 9880
 2.555646+6 1.12950-11 2.981587+6 1.91290-13 3.407528+6 1.31519-152434 6  5 9881
 3.833469+6 2.00163-18 4.259411+6 0.000000+0                      2434 6  5 9882
 0.000000+0 6.000000+7          0          0         22         112434 6  5 9883
 0.000000+0 1.935030-7 4.695922+5 8.237493-7 9.391845+5 8.089515-72434 6  5 9884
 1.408777+6 2.832239-7 1.878369+6 1.987418-8 2.347961+6 2.00852-102434 6  5 9885
 2.817553+6 4.27983-12 3.287146+6 5.47387-14 3.756738+6 2.32404-162434 6  5 9886
 4.226330+6 2.13508-19 4.695922+6 0.000000+0                      2434 6  5 9887
 0.000000+0 6.500000+7          0          0         22         112434 6  5 9888
 0.000000+0 2.086323-7 5.120938+5 8.109792-7 1.024188+6 7.212220-72434 6  5 9889
 1.536281+6 2.022499-7 2.048375+6 9.604675-9 2.560469+6 7.74090-112434 6  5 9890
 3.072563+6 1.69770-12 3.584657+6 1.66691-14 4.096750+6 4.82261-172434 6  5 9891
 4.608844+6 2.56181-20 5.120938+6 0.000000+0                      2434 6  5 9892
 0.000000+0 7.000000+7          0          0         22         112434 6  5 9893
 0.000000+0 2.239252-7 5.542660+5 7.888583-7 1.108532+6 6.452325-72434 6  5 9894
 1.662798+6 1.415103-7 2.217064+6 4.622024-9 2.771330+6 3.88567-112434 6  5 9895
 3.325596+6 6.73494-13 3.879862+6 5.01092-15 4.434128+6 1.09412-172434 6  5 9896
 4.988394+6 3.75622-21 5.542660+6 0.000000+0                      2434 6  5 9897
 0.000000+0 7.500000+7          0          0         22         112434 6  5 9898
 0.000000+0 2.375910-7 5.947544+5 7.757684-7 1.189509+6 5.688233-72434 6  5 9899
 1.784263+6 9.698244-8 2.379018+6 2.181021-9 2.973772+6 1.97214-112434 6  5 9900
 3.568527+6 2.87047-13 4.163281+6 1.72405-15 4.758035+6 2.43891-182434 6  5 9901
 5.352790+6 3.96450-22 5.947544+6 0.000000+0                      2434 6  5 9902
 0.000000+0 8.000000+7          0          0         22         112434 6  5 9903
 0.000000+0 2.502992-7 6.343911+5 7.621183-7 1.268782+6 4.981395-72434 6  5 9904
 1.903173+6 6.469233-8 2.537565+6 1.054590-9 3.171956+6 1.05099-112434 6  5 9905
 3.806347+6 1.26057-13 4.440738+6 5.92317-16 5.075129+6 6.20440-192434 6  5 9906
 5.709520+6 5.59489-23 6.343911+6 0.000000+0                      2434 6  5 9907
 0.000000+0 8.500000+7          0          0         22         112434 6  5 9908
 0.000000+0 2.620862-7 6.733543+5 7.490504-7 1.346709+6 4.295920-72434 6  5 9909
 2.020063+6 4.383153-8 2.693417+6 5.36374-10 3.366772+6 5.64215-122434 6  5 9910
 4.040126+6 5.51368-14 4.713480+6 2.02833-16 5.386835+6 1.53577-192434 6  5 9911
 6.060189+6 9.30981-24 6.733543+6 0.000000+0                      2434 6  5 9912
 0.000000+0 9.000000+7          0          0         22         112434 6  5 9913
 0.000000+0 2.677469-7 7.058250+5 7.327397-7 1.411650+6 3.831166-72434 6  5 9914
 2.117475+6 3.281568-8 2.823300+6 3.58897-10 3.529125+6 3.92167-122434 6  5 9915
 4.234950+6 3.42992-14 4.940775+6 1.07483-16 5.646600+6 7.49024-202434 6  5 9916
 6.352425+6 3.87988-24 7.058250+6 0.000000+0                      2434 6  5 9917
 0.000000+0 9.500000+7          0          0         22         112434 6  5 9918
 0.000000+0 2.773101-7 7.439364+5 7.163186-7 1.487873+6 3.284626-72434 6  5 9919
 2.231809+6 2.191277-8 2.975745+6 1.94591-10 3.719682+6 2.19204-122434 6  5 9920
 4.463618+6 1.57932-14 5.207554+6 3.90637-17 5.951491+6 1.99233-202434 6  5 9921
 6.695427+6 6.38209-25 7.439364+6 0.000000+0                      2434 6  5 9922
 0.000000+0 1.000000+8          0          0         22         112434 6  5 9923
 0.000000+0 2.855110-7 7.827577+5 7.006641-7 1.565515+6 2.765260-72434 6  5 9924
 2.348273+6 1.471919-8 3.131031+6 1.13004-10 3.913788+6 1.22902-122434 6  5 9925
 4.696546+6 7.27961-15 5.479304+6 1.46426-17 6.262062+6 5.40878-212434 6  5 9926
 7.044819+6 1.12813-25 7.827577+6 0.000000+0                      2434 6  5 9927
 0.000000+0 1.100000+8          0          0         22         112434 6  5 9928
 0.000000+0 3.017840-7 8.565020+5 6.662359-7 1.713004+6 1.926602-72434 6  5 9929
 2.569506+6 6.807638-9 3.426008+6 5.14094-11 4.282510+6 4.16577-132434 6  5 9930
 5.139012+6 1.67213-15 5.995514+6 2.02642-18 6.852016+6 4.09641-222434 6  5 9931
 7.708518+6 3.13812-27 8.565020+6 0.000000+0                      2434 6  5 9932
 0.000000+0 1.200000+8          0          0         22         112434 6  5 9933
 0.000000+0 3.188786-7 9.279750+5 6.250988-7 1.855950+6 1.303432-72434 6  5 9934
 2.783925+6 3.270419-9 3.711900+6 2.41028-11 4.639875+6 1.37411-132434 6  5 9935
 5.567850+6 3.72462-16 6.495825+6 2.73978-19 7.423800+6 2.73971-232434 6  5 9936
 8.351775+6 9.64942-29 9.279750+6 0.000000+0                      2434 6  5 9937
 0.000000+0 1.300000+8          0          0         22         112434 6  5 9938
 0.000000+0 3.093400-7 1.009700+6 5.802334-7 2.019400+6 9.878072-82434 6  5 9939
 3.029100+6 2.025178-9 4.038800+6 1.39756-11 5.048500+6 6.40961-142434 6  5 9940
 6.058199+6 1.33132-16 7.067899+6 7.01583-20 8.077599+6 4.42461-242434 6  5 9941
 9.087299+6 7.49233-30 1.009700+7 0.000000+0                      2434 6  5 9942
 0.000000+0 1.400000+8          0          0         22         112434 6  5 9943
 0.000000+0 2.919313-7 1.089717+6 5.448511-7 2.179433+6 7.942265-82434 6  5 9944
 3.269150+6 1.455080-9 4.358866+6 9.59809-12 5.448583+6 3.98866-142434 6  5 9945
 6.538299+6 7.26996-17 7.628016+6 3.16646-20 8.717733+6 1.67221-242434 6  5 9946
 9.807449+6 2.21208-30 1.089717+7 0.000000+0                      2434 6  5 9947
 0.000000+0 1.500000+8          0          0         22         112434 6  5 9948
 0.000000+0 2.773755-7 1.175280+6 5.099382-7 2.350560+6 6.253262-82434 6  5 9949
 3.525840+6 1.008942-9 4.701119+6 5.97157-12 5.876399+6 2.16272-142434 6  5 9950
 7.051679+6 3.14960-17 8.226959+6 1.05256-20 9.402239+6 4.04268-252434 6  5 9951
 1.057752+7 3.41032-31 1.175280+7 0.000000+0                      2434 6  5 9952
 2.205200+4 5.150075+1          0          1          1         272434 6  5 9953
         27          2                                            2434 6  5 9954
 1.000000-5 0.000000+0 2.000000+7 0.000000+0 2.000001+7 4.155104-62434 6  5 9955
 2.200000+7 1.944829-5 2.400000+7 4.562233-5 2.600000+7 8.069573-52434 6  5 9956
 2.800000+7 1.294417-4 3.000000+7 1.865306-4 3.500000+7 2.736990-42434 6  5 9957
