 0.000000+0 0.000000+0 5.612450+6 2.856450-8 7.56409-10 2.10197-103325 6 91 3170
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3171
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3172
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3173
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3174
 5.846300+6 3.848700-8 1.252670-9 3.33268-10 0.000000+0 0.000000+03325 6 91 3175
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3176
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3177
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3178
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 6.080160+6 5.312210-83325 6 91 3179
 2.098450-9 5.18858-10 1.06462-11-6.84989-12-6.48296-12 3.91750-113325 6 91 3180
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3181
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3182
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3183
 0.000000+0 0.000000+0 6.314010+6 1.141310-7 5.397560-9 1.315800-93325 6 91 3184
-2.44686-12-2.96315-11-8.47571-11 1.13484-10 1.26466-10 0.000000+03325 6 91 3185
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3186
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3187
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3188
 6.547860+6 1.324280-7 7.429370-9 1.792190-9-1.11534-11-5.74984-113325 6 91 3189
-1.06556-10 1.83543-10 1.95642-10 0.000000+0 0.000000+0 0.000000+03325 6 91 3190
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3191
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3192
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 6.781710+6 1.254590-73325 6 91 3193
 8.205720-9 1.965780-9-3.88509-11-1.03640-10-1.09860-10 2.39221-103325 6 91 3194
 2.46231-10 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3195
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3196
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3197
 0.000000+0 0.000000+0 7.015560+6 1.194960-7 8.987070-9 2.140960-93325 6 91 3198
-8.38593-11-1.71089-10-1.11756-10 3.14590-10 3.14289-10 0.000000+03325 6 91 3199
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3200
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3201
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3202
 7.249420+6 1.147960-7 9.870310-9 2.311730-9-1.12632-10-2.68758-103325 6 91 3203
-9.86175-11 3.05400-10 4.14685-10 1.90764-10 0.000000+0 0.000000+03325 6 91 3204
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3205
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3206
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 7.717120+6 1.085180-73325 6 91 3207
 1.153930-8 2.691000-9-1.59085-10-3.77850-10-7.51233-11 4.79877-103325 6 91 3208
 6.02460-10 3.10772-10 7.07367-11 7.16701-12 5.18722-11 2.33602-113325 6 91 3209
 9.80800-12-1.97337-13-1.79871-12-8.39679-12 4.09379-12-3.49252-123325 6 91 3210
-5.23634-12-1.92699-12-7.92443-12-9.80891-13 0.000000+0 0.000000+03325 6 91 3211
 0.000000+0 0.000000+0 7.950970+6 1.026480-7 1.185330-8 2.807150-93325 6 91 3212
-4.99032-11-2.94594-10-7.61050-11 4.65419-10 5.89818-10 3.06855-103325 6 91 3213
 7.13171-11 9.51128-12 5.17467-11 2.35424-11 1.01388-11 2.33560-143325 6 91 3214
-1.58810-12-8.56777-12 4.19329-12-3.74129-12-4.92897-12-2.19495-123325 6 91 3215
-7.45837-12 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3216
 8.418680+6 8.863880-8 1.153940-8 2.813210-9 7.74826-11-2.17323-103325 6 91 3217
-1.14153-10 3.20680-10 4.69164-10 2.29791-10 0.000000+0 0.000000+03325 6 91 3218
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3219
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3220
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 8.652530+6 8.361840-83325 6 91 3221
 1.158090-8 2.800910-9-2.00394-11-3.82802-10-1.86524-10 2.65607-103325 6 91 3222
 4.69775-10 2.30192-10 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3223
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3224
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3225
 0.000000+0 0.000000+0 8.886380+6 8.302810-8 1.245190-8 2.969260-93325 6 91 3226
-1.80810-10-6.57791-10-3.79067-10 1.56114-10 4.83937-10 2.96502-103325 6 91 3227
 5.69084-11-1.99349-11 5.43937-11 2.09047-11 6.26655-12-1.42002-123325 6 91 3228
-4.41141-12-7.78113-12 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3229
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3230
 9.120230+6 8.809180-8 1.435070-8 3.457010-9-2.82702-10-8.80588-103325 6 91 3231
-5.23330-10 1.39070-10 6.22221-10 4.02833-10 9.20796-11-2.38292-113325 6 91 3232
 7.40843-11 2.38890-11 6.77475-12-1.62243-12-4.09129-12-8.94565-123325 6 91 3233
 3.38888-12-3.93548-12 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3234
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 9.354090+6 9.101800-83325 6 91 3235
 1.498540-8 4.268520-9 1.81451-10-3.56351-10-3.30482-10 2.93899-103325 6 91 3236
 7.33377-10 4.82126-10 9.75023-11-2.71538-11 1.59561-10 4.79658-113325 6 91 3237
 1.29670-11 1.35114-12-1.78917-12-1.07506-11 8.06308-12-3.52198-123325 6 91 3238
-4.70152-12-4.26077-12-7.61048-12 0.000000+0 0.000000+0 0.000000+03325 6 91 3239
 0.000000+0 0.000000+0 9.587940+6 9.353170-8 1.557340-8 4.981430-93325 6 91 3240
 6.13501-10 1.16698-10-2.36671-10 3.33059-10 8.33373-10 5.56711-103325 6 91 3241
 1.24018-10-1.66643-11 2.60044-10 7.37129-11 1.95338-11 3.77664-123325 6 91 3242
-7.61590-16-1.24380-11 1.12892-11-3.92085-12-4.80366-12-4.62318-123325 6 91 3243
-8.61021-12 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3244
 9.821790+6 9.670410-8 1.745450-8 5.793160-9 1.131150-9 6.83219-103325 6 91 3245
 3.04680-11 8.45591-10 1.253370-9 8.68447-10 2.46333-10 7.51729-113325 6 91 3246
 3.33680-10 9.93120-11 2.98506-11 7.35252-12 2.45178-12-1.50633-113325 6 91 3247
 1.38129-11-6.29560-12-6.01235-12-2.37467-12-1.10902-11 0.000000+03325 6 91 3248
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.005560+7 1.085190-73325 6 91 3249
 2.151200-8 9.251940-9 3.834350-9 3.905350-9 2.028990-9 3.809920-93325 6 91 3250
 3.500050-9 2.342640-9 7.52175-10 4.12590-10 7.86955-10 2.60850-103325 6 91 3251
 8.90749-11 2.56989-11 1.32762-11-3.10545-11 3.10995-11-1.74677-113325 6 91 3252
-1.29977-11 2.55772-12-2.39176-11 7.33402-12-1.46490-11-1.14920-113325 6 91 3253
-5.86953-14-1.22414-11 1.028950+7 1.000390-7 2.016680-8 9.120130-93325 6 91 3254
 4.080650-9 4.251570-9 2.245510-9 4.103920-9 3.873460-9 2.609860-93325 6 91 3255
 9.03536-10 5.08153-10 8.50407-10 2.77174-10 9.23319-11 2.69439-113325 6 91 3256
 1.24057-11-2.83727-11 2.66056-11-1.74934-11-1.34644-11 1.82130-123325 6 91 3257
-2.41484-11 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3258
 1.052340+7 8.471280-8 1.776460-8 5.253490-9 5.22346-10-1.67426-103325 6 91 3259
-6.99159-10 5.42404-10 1.615640-9 1.284240-9 5.92124-10 3.09921-103325 6 91 3260
 3.11556-10 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3261
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3262
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.075720+7 7.770680-83325 6 91 3263
 1.733950-8 5.078770-9 3.77211-10-7.30560-10-9.15708-10-2.63552-103325 6 91 3264
 6.48277-10 5.61162-10 2.47519-10 1.80967-10 2.48943-10 0.000000+03325 6 91 3265
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3266
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3267
 0.000000+0 0.000000+0 1.099110+7 6.477530-8 1.272150-8 4.160590-93325 6 91 3268
 7.58379-10 6.68359-11-2.28597-10-1.00765-11 4.29485-10 2.97660-103325 6 91 3269
 1.48071-10 7.82287-11 2.23793-10 6.44232-11 0.000000+0 0.000000+03325 6 91 3270
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3271
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3272
 1.122490+7 7.164200-8 1.401450-8 4.785270-9 1.236250-9 5.27318-103325 6 91 3273
-1.03089-12 2.44297-11 3.63685-10 2.18231-10 1.46213-10 8.86940-113325 6 91 3274
 2.38694-10 6.54753-11 2.72803-11 0.000000+0 0.000000+0 0.000000+03325 6 91 3275
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3276
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.145880+7 8.737510-83325 6 91 3277
 1.886260-8 6.393470-9 2.149340-9 1.101950-9 2.66516-10 2.42458-103325 6 91 3278
 5.28132-10 3.06837-10 1.77893-10 1.55443-10 3.14962-10 1.05911-103325 6 91 3279
 4.19334-11 1.92494-11 8.53568-12 1.00309-11 0.000000+0 0.000000+03325 6 91 3280
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3281
 0.000000+0 0.000000+0 1.169260+7 1.083150-7 2.559990-8 1.023140-83325 6 91 3282
 4.281110-9 3.000730-9 1.413720-9 1.339180-9 1.536330-9 9.40016-103325 6 91 3283
 2.84845-10 3.48873-10 7.67820-10 2.85011-10 1.15802-10 4.84859-113325 6 91 3284
 1.69682-11 3.08698-11-7.33941-12 1.78153-11 1.36431-11 7.33261-123325 6 91 3285
 2.32222-11 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3286
 1.192650+7 9.733520-8 2.497830-8 8.733290-9 2.765240-9 9.57485-103325 6 91 3287
 6.04372-10 1.034160-9 1.252100-9 7.98955-10 1.21023-10 1.49013-103325 6 91 3288
 4.92358-10 1.92215-10 8.37201-11 3.90022-11 1.67925-11 2.62692-113325 6 91 3289
-5.41812-12 1.39886-11 1.15927-11 5.76265-12 1.74067-11 2.84203-123325 6 91 3290
 1.77375-11 0.000000+0 0.000000+0 0.000000+0 1.216030+7 9.505340-83325 6 91 3291
 2.743750-8 7.846500-9 1.123660-9-1.654490-9-4.88299-10 8.10421-103325 6 91 3292
 1.167740-9 8.12483-10-2.25422-12-8.04281-11 1.85468-10 8.41766-113325 6 91 3293
 4.53485-11 3.10052-11 2.08588-11 2.05017-11 9.69217-13 1.04770-113325 6 91 3294
 1.12806-11 8.42059-12 1.17511-11 6.21958-12 1.29006-11 1.17209-113325 6 91 3295
 9.45969-12 0.000000+0 1.239420+7 7.275120-8 1.980640-8 5.732990-93325 6 91 3296
 6.37589-10-1.223360-9-6.87756-10 4.06920-11 5.24232-10 4.31490-103325 6 91 3297
-1.59119-11-2.44767-11 1.61544-10 5.69303-11 2.80040-11 1.85254-113325 6 91 3298
 1.26147-11 1.57858-11 7.08680-13 7.31369-12 6.78477-12 6.15108-123325 6 91 3299
 8.18484-12 3.43607-12 9.66940-12 7.92092-12 6.16868-12 0.000000+03325 6 91 3300
 1.262800+7 6.032410-8 1.419630-8 3.717150-9-4.34424-11-8.97004-103325 6 91 3301
-7.81514-10-1.80009-10 4.85434-10 4.82082-10 1.53203-10 5.23443-113325 6 91 3302
 6.61750-11-1.66475-11-1.26998-11-3.18801-12 2.88008-12 9.33252-123325 6 91 3303
-7.73977-13 5.79685-12 4.59397-12 3.68353-12 6.67553-12 5.79923-133325 6 91 3304
 7.99308-12 5.01604-12 0.000000+0 0.000000+0 1.286190+7 6.051120-83325 6 91 3305
 1.301340-8 3.718240-9 4.07853-10 3.65309-11-6.30603-11 1.23411-103325 6 91 3306
 3.89687-10 3.72076-10 1.88701-11 1.39463-11 7.30736-11-7.35084-123325 6 91 3307
-3.17045-12-1.18891-12 1.48302-12 1.18850-11-4.93076-12 7.57309-123325 6 91 3308
 4.67138-12 2.58163-12 8.18197-12-1.69817-12 8.31233-12 4.24489-123325 6 91 3309
 3.03622-12 0.000000+0 1.309570+7 8.405480-8 1.814800-8 5.040050-93325 6 91 3310
 5.76627-10 3.72490-10 1.82179-10 2.17258-10 3.84474-10 4.31801-103325 6 91 3311
-8.80899-11-2.03201-11 3.33725-11-2.30769-11-9.41310-12-5.78824-123325 6 91 3312
-1.14256-14 1.61740-11-8.28794-12 1.11624-11 6.57567-12 2.36534-123325 6 91 3313
 1.17120-11-2.57870-12 1.11145-11 5.56114-12 3.72874-12 0.000000+03325 6 91 3314
 1.332960+7 1.256450-7 2.800620-8 7.245680-9 3.80154-10 1.39573-103325 6 91 3315
-3.23226-11 2.68067-11 3.62143-10 5.68322-10-1.88678-10-6.07596-113325 6 91 3316
-6.63507-11-7.39147-11-3.61471-11-1.93083-11-2.73313-12 1.99473-113325 6 91 3317
-9.70263-12 1.55281-11 8.76997-12 3.71489-12 1.48889-11-1.50823-123325 6 91 3318
 1.39997-11 0.000000+0 0.000000+0 0.000000+0 1.356340+7 1.522440-73325 6 91 3319
 3.603820-8 8.190760-9-1.218110-9-1.945940-9-1.934160-9-9.36450-103325 6 91 3320
 6.33270-10 1.041990-9 1.96715-10 9.15555-11-1.66733-10-1.87812-103325 6 91 3321
-1.14033-10-5.51849-11-9.48360-12 1.61674-11-2.36825-12 1.73197-113325 6 91 3322
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3323
 0.000000+0 0.000000+0 1.379730+7 1.837610-7 4.778540-8 7.415180-93325 6 91 3324
-6.750350-9-8.494530-9-8.052300-9-3.486890-9 2.304850-9 3.031850-93325 6 91 3325
 1.984490-9 8.02580-10-3.88460-10-5.67523-10-4.04963-10-1.92755-103325 6 91 3326
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3327
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3328
 1.403110+7 2.457360-7 6.784480-8 7.963500-9-1.352730-8-1.649480-83325 6 91 3329
-1.567360-8-6.680320-9 4.517920-9 5.678240-9 4.241070-9 1.762720-93325 6 91 3330
-5.85889-10-1.046080-9-7.47427-10-3.62728-10-9.14190-11-3.88628-113325 6 91 3331
 1.97224-11 3.49442-12 5.30111-12-9.38676-12 4.32687-14-1.36300-113325 6 91 3332
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.426500+7 1.563020-73325 6 91 3333
 4.344920-8 5.865840-9-7.947270-9-9.949060-9-9.483630-9-4.049920-93325 6 91 3334
 2.740210-9 3.449230-9 2.609760-9 1.122040-9-2.50644-10-6.26650-103325 6 91 3335
-4.54049-10-2.24095-10-5.80046-11-2.15459-11 1.02360-11 2.33854-123325 6 91 3336
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3337
 0.000000+0 0.000000+0 1.449880+7 8.670180-8 2.399510-8 4.957980-93325 6 91 3338
-2.703710-9-3.958080-9-3.835370-9-1.662490-9 1.064440-9 1.389970-93325 6 91 3339
 1.066550-9 4.78862-10 5.69464-11-2.83803-10-1.77883-10 0.000000+03325 6 91 3340
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3341
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3342
 1.473270+7 7.391130-8 2.060530-8 6.388380-9-4.81109-10-1.722690-93325 6 91 3343
-1.812400-9-7.92474-10 3.81288-10 6.32931-10 5.22971-10 2.86586-103325 6 91 3344
 2.59146-10-8.09120-11 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3345
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3346
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.496650+7 9.434430-83325 6 91 3347
 2.652760-8 1.074140-8 1.283210-9-3.99624-10-7.79697-10-3.07888-103325 6 91 3348
-5.59907-11 2.52073-10 3.38170-10 2.90270-10 6.74233-10 0.000000+03325 6 91 3349
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3350
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3351
 0.000000+0 0.000000+0 1.520040+7 3.72461-16 1.41552-23 0.000000+03325 6 91 3352
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3353
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3354
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3355
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3356
 1.543420+7 1.63838-16 2.65413-24 0.000000+0 0.000000+0 0.000000+03325 6 91 3357
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3358
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3359
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3360
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.566810+7 6.07282-173325 6 91 3361
 2.64079-24 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3362
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3363
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3364
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3365
 0.000000+0 0.000000+0 1.590200+7 1.70090-17-1.65485-25 0.000000+03325 6 91 3366
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3367
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3368
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3369
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3370
 1.613580+7 3.01841-18 1.77337-26 0.000000+0 0.000000+0 0.000000+03325 6 91 3371
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3372
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3373
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3374
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.636970+7 2.38483-193325 6 91 3375
 4.67914-27 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3376
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3377
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3378
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3379
 0.000000+0 0.000000+0 1.655130+7 0.000000+0 0.000000+0 0.000000+03325 6 91 3380
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3381
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3382
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3383
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3384
 0.000000+0 1.800000+7          0         28       2100         703325 6 91 3385
 0.000000+0 6.06333-10 1.34284-17 0.000000+0 0.000000+0 0.000000+03325 6 91 3386
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3387
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3388
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3389
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3390
 2.436900+5 5.120500-9-5.60279-13 0.000000+0 0.000000+0 0.000000+03325 6 91 3391
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3392
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3393
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3394
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3395
 4.873700+5 7.350420-9-5.18343-13 0.000000+0 0.000000+0 0.000000+03325 6 91 3396
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3397
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3398
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3399
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3400
 7.310600+5 8.356590-9-4.38447-13 0.000000+0 0.000000+0 0.000000+03325 6 91 3401
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3402
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3403
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3404
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3405
 9.747500+5 8.542840-9-3.29943-13 0.000000+0 0.000000+0 0.000000+03325 6 91 3406
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3407
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3408
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3409
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3410
 1.218430+6 8.302580-9-1.72875-13 0.000000+0 0.000000+0 0.000000+03325 6 91 3411
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3412
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3413
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3414
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3415
 1.462120+6 7.896850-9-1.56125-14 0.000000+0 0.000000+0 0.000000+03325 6 91 3416
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3417
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3418
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3419
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3420
 1.949490+6 7.005010-9 5.49246-13 0.000000+0 0.000000+0 0.000000+03325 6 91 3421
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3422
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3423
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3424
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3425
 2.193180+6 6.590440-9 9.67138-13 0.000000+0 0.000000+0 0.000000+03325 6 91 3426
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3427
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3428
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3429
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3430
 2.680550+6 5.814780-9 2.20316-12 0.000000+0 0.000000+0 0.000000+03325 6 91 3431
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3432
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3433
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3434
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3435
 2.924240+6 5.439970-9 3.13407-12 0.000000+0 0.000000+0 0.000000+03325 6 91 3436
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3437
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3438
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3439
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3440
 3.167930+6 5.075460-9 4.35529-12 0.000000+0 0.000000+0 0.000000+03325 6 91 3441
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3442
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 91 3443
